time_start,zone,afrr_up_price_eur_mw,afrr_up_volume_mw,afrr_down_price_eur_mw,afrr_down_volume_mw
2026-01-05T09:00:00,SN1,0.0,0.0,8.0,62.0
2026-01-05T09:00:00,SN2,0.0,0.0,8.0,90.0
2026-01-05T09:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T10:00:00,SN1,0.0,0.0,7.6,60.0
2026-01-05T10:00:00,SN2,0.0,0.0,7.6,80.0
2026-01-05T10:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T11:00:00,SN1,0.0,0.0,7.0,30.0
2026-01-05T11:00:00,SN2,0.0,0.0,7.0,60.0
2026-01-05T11:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T12:00:00,SN1,0.0,0.0,6.03,30.0
2026-01-05T12:00:00,SN2,0.0,0.0,6.03,50.0
2026-01-05T12:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T13:00:00,SN1,17.21,30.0,6.0,30.0
2026-01-05T13:00:00,SN2,0.0,0.0,6.0,50.0
2026-01-05T13:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T14:00:00,SN1,0.0,0.0,11.1,100.0
2026-01-05T14:00:00,SN2,0.0,0.0,11.1,120.0
2026-01-05T14:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T15:00:00,SN1,0.0,0.0,12.0,100.0
2026-01-05T15:00:00,SN2,0.0,0.0,12.0,120.0
2026-01-05T15:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T16:00:00,SN1,0.0,0.0,18.0,140.0
2026-01-05T16:00:00,SN2,0.0,0.0,18.0,142.0
2026-01-05T16:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T17:00:00,SN1,0.0,0.0,10.0,90.0
2026-01-05T17:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-05T17:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T18:00:00,SN1,0.0,0.0,10.0,84.0
2026-01-05T18:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-05T18:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T18:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T19:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-05T19:00:00,SN2,0.0,0.0,5.4,20.0
2026-01-05T19:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T19:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T20:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-05T20:00:00,SN2,0.0,0.0,5.3,20.0
2026-01-05T20:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T20:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T21:00:00,SN1,0.0,0.0,10.0,92.0
2026-01-05T21:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-05T21:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T21:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T22:00:00,SN1,0.0,0.0,10.0,92.0
2026-01-05T22:00:00,SN2,0.0,0.0,10.0,120.0
2026-01-05T22:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T22:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-05T23:00:00,SN1,0.0,0.0,12.0,120.0
2026-01-05T23:00:00,SN2,0.0,0.0,12.0,130.0
2026-01-05T23:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-05T23:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T00:00:00,SN1,0.0,0.0,12.0,54.0
2026-01-06T00:00:00,SN2,0.0,0.0,12.0,65.0
2026-01-06T00:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T00:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T01:00:00,SN1,0.0,0.0,10.0,41.0
2026-01-06T01:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T01:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T01:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T02:00:00,SN1,0.0,0.0,6.5,15.0
2026-01-06T02:00:00,SN2,0.0,0.0,6.5,40.0
2026-01-06T02:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T02:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T03:00:00,SN1,0.0,0.0,10.0,41.0
2026-01-06T03:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T03:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T03:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T04:00:00,SN1,0.0,0.0,7.0,16.0
2026-01-06T04:00:00,SN2,0.0,0.0,6.0,35.0
2026-01-06T04:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T04:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T05:00:00,SN1,0.0,0.0,6.5,15.0
2026-01-06T05:00:00,SN2,0.0,0.0,6.5,36.0
2026-01-06T05:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T05:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T06:00:00,SN1,0.0,0.0,14.0,60.0
2026-01-06T06:00:00,SN2,0.0,0.0,14.0,66.0
2026-01-06T06:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T06:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T07:00:00,SN1,0.0,0.0,10.0,50.0
2026-01-06T07:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T07:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T07:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T08:00:00,SN1,0.0,0.0,11.0,50.0
2026-01-06T08:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-06T08:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T08:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T09:00:00,SN1,0.0,0.0,10.0,50.0
2026-01-06T09:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T09:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T10:00:00,SN1,0.0,0.0,10.0,50.0
2026-01-06T10:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T10:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T11:00:00,SN1,0.0,0.0,10.0,50.0
2026-01-06T11:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T11:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T12:00:00,SN1,0.0,0.0,9.5,40.0
2026-01-06T12:00:00,SN2,0.0,0.0,9.5,60.0
2026-01-06T12:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T13:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-06T13:00:00,SN2,0.0,0.0,9.0,59.0
2026-01-06T13:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T14:00:00,SN1,0.0,0.0,10.0,50.0
2026-01-06T14:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T14:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T15:00:00,SN1,0.0,0.0,10.0,50.0
2026-01-06T15:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T15:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T16:00:00,SN1,17.0,4.0,10.0,50.0
2026-01-06T16:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T16:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T17:00:00,SN1,0.0,0.0,11.9,50.0
2026-01-06T17:00:00,SN2,0.0,0.0,11.9,65.0
2026-01-06T17:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T18:00:00,SN1,17.0,13.0,7.0,27.0
2026-01-06T18:00:00,SN2,0.0,0.0,7.0,45.0
2026-01-06T18:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T18:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T19:00:00,SN1,0.0,0.0,10.0,50.0
2026-01-06T19:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-06T19:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T19:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T20:00:00,SN1,17.0,2.0,9.0,40.0
2026-01-06T20:00:00,SN2,0.0,0.0,9.0,57.0
2026-01-06T20:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T20:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T21:00:00,SN1,0.0,0.0,8.0,30.0
2026-01-06T21:00:00,SN2,0.0,0.0,8.0,55.0
2026-01-06T21:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T21:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T22:00:00,SN1,0.0,0.0,7.0,30.0
2026-01-06T22:00:00,SN2,0.0,0.0,7.0,45.0
2026-01-06T22:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T22:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-06T23:00:00,SN1,0.0,0.0,8.0,40.0
2026-01-06T23:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-06T23:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-06T23:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T00:00:00,SN1,0.0,0.0,0.0,0.0
2026-01-07T00:00:00,SN2,0.0,0.0,4.5,20.0
2026-01-07T00:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T00:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T01:00:00,SN1,0.0,0.0,6.0,1.0
2026-01-07T01:00:00,SN2,0.0,0.0,6.0,35.0
2026-01-07T01:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T01:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T02:00:00,SN1,0.0,0.0,8.0,36.0
2026-01-07T02:00:00,SN2,0.0,0.0,8.0,55.0
2026-01-07T02:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T02:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T03:00:00,SN1,0.0,0.0,6.0,6.0
2026-01-07T03:00:00,SN2,0.0,0.0,6.0,35.0
2026-01-07T03:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T03:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T04:00:00,SN1,0.0,0.0,6.0,8.0
2026-01-07T04:00:00,SN2,0.0,0.0,6.0,30.0
2026-01-07T04:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T04:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T05:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-07T05:00:00,SN2,0.0,0.0,9.0,56.0
2026-01-07T05:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T05:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T06:00:00,SN1,0.0,0.0,10.0,42.0
2026-01-07T06:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-07T06:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T06:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T07:00:00,SN1,0.0,0.0,11.0,50.0
2026-01-07T07:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-07T07:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T07:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T08:00:00,SN1,0.0,0.0,11.0,50.0
2026-01-07T08:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-07T08:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T08:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T09:00:00,SN1,0.0,0.0,10.0,50.0
2026-01-07T09:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-07T09:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T10:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-07T10:00:00,SN2,0.0,0.0,9.0,60.0
2026-01-07T10:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T11:00:00,SN1,0.0,0.0,8.0,30.0
2026-01-07T11:00:00,SN2,0.0,0.0,8.0,55.0
2026-01-07T11:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T12:00:00,SN1,0.0,0.0,7.0,27.0
2026-01-07T12:00:00,SN2,0.0,0.0,8.0,50.0
2026-01-07T12:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T13:00:00,SN1,0.0,0.0,7.0,23.0
2026-01-07T13:00:00,SN2,0.0,0.0,7.0,45.0
2026-01-07T13:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T14:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-07T14:00:00,SN2,0.0,0.0,9.0,60.0
2026-01-07T14:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T15:00:00,SN1,0.0,0.0,10.0,40.0
2026-01-07T15:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-07T15:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T16:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-07T16:00:00,SN2,0.0,0.0,10.0,60.0
2026-01-07T16:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T17:00:00,SN1,0.0,0.0,7.0,27.0
2026-01-07T17:00:00,SN2,0.0,0.0,13.6,65.0
2026-01-07T17:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T18:00:00,SN1,0.0,0.0,7.0,27.0
2026-01-07T18:00:00,SN2,0.0,0.0,13.3,75.0
2026-01-07T18:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T18:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T19:00:00,SN1,0.0,0.0,7.0,20.0
2026-01-07T19:00:00,SN2,0.0,0.0,11.0,75.0
2026-01-07T19:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T19:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T20:00:00,SN1,0.0,0.0,7.0,20.0
2026-01-07T20:00:00,SN2,0.0,0.0,11.0,75.0
2026-01-07T20:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T20:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T21:00:00,SN1,0.0,0.0,7.0,20.0
2026-01-07T21:00:00,SN2,0.0,0.0,7.4,55.0
2026-01-07T21:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T21:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T22:00:00,SN1,0.0,0.0,8.0,17.0
2026-01-07T22:00:00,SN2,0.0,0.0,11.0,75.0
2026-01-07T22:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T22:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-07T23:00:00,SN1,0.0,0.0,7.0,29.0
2026-01-07T23:00:00,SN2,0.0,0.0,17.0,85.0
2026-01-07T23:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-07T23:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T00:00:00,SN1,0.0,0.0,8.0,25.0
2026-01-08T00:00:00,SN2,0.0,0.0,17.0,75.0
2026-01-08T00:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-08T00:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T01:00:00,SN1,0.0,0.0,7.0,17.0
2026-01-08T01:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T01:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T01:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T02:00:00,SN1,0.0,0.0,7.0,17.0
2026-01-08T02:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T02:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T02:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T03:00:00,SN1,0.0,0.0,7.0,17.0
2026-01-08T03:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T03:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T03:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T04:00:00,SN1,0.0,0.0,7.0,17.0
2026-01-08T04:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T04:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T04:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T05:00:00,SN1,0.0,0.0,7.0,17.0
2026-01-08T05:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T05:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T05:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T06:00:00,SN1,0.0,0.0,10.0,50.0
2026-01-08T06:00:00,SN2,0.0,0.0,17.0,71.0
2026-01-08T06:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T06:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T07:00:00,SN1,0.0,0.0,7.0,25.0
2026-01-08T07:00:00,SN2,0.0,0.0,11.0,63.0
2026-01-08T07:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T07:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T08:00:00,SN1,0.0,0.0,8.0,30.0
2026-01-08T08:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T08:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T08:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T09:00:00,SN1,0.0,0.0,7.9,30.0
2026-01-08T09:00:00,SN2,0.0,0.0,11.0,61.0
2026-01-08T09:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T10:00:00,SN1,0.0,0.0,7.8,30.0
2026-01-08T10:00:00,SN2,0.0,0.0,10.3,60.0
2026-01-08T10:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T11:00:00,SN1,0.0,0.0,9.0,40.0
2026-01-08T11:00:00,SN2,0.0,0.0,9.0,58.0
2026-01-08T11:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T12:00:00,SN1,0.0,0.0,7.0,19.0
2026-01-08T12:00:00,SN2,0.0,0.0,7.0,40.0
2026-01-08T12:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T13:00:00,SN1,0.0,0.0,7.5,30.0
2026-01-08T13:00:00,SN2,0.0,0.0,7.5,45.0
2026-01-08T13:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T14:00:00,SN1,0.0,0.0,9.7,40.0
2026-01-08T14:00:00,SN2,0.0,0.0,9.7,60.0
2026-01-08T14:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T15:00:00,SN1,0.0,0.0,8.0,40.0
2026-01-08T15:00:00,SN2,0.0,0.0,12.0,65.0
2026-01-08T15:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T16:00:00,SN1,0.0,0.0,8.0,37.0
2026-01-08T16:00:00,SN2,0.0,0.0,13.0,65.0
2026-01-08T16:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T17:00:00,SN1,0.0,0.0,10.0,49.0
2026-01-08T17:00:00,SN2,0.0,0.0,13.0,65.0
2026-01-08T17:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-08T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T18:00:00,SN1,0.0,0.0,8.0,30.0
2026-01-08T18:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T18:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T18:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T19:00:00,SN1,0.0,0.0,7.0,17.0
2026-01-08T19:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T19:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T19:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T20:00:00,SN1,0.0,0.0,7.0,17.0
2026-01-08T20:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T20:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T20:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T21:00:00,SN1,0.0,0.0,7.0,19.0
2026-01-08T21:00:00,SN2,0.0,0.0,11.0,65.0
2026-01-08T21:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T21:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T22:00:00,SN1,0.0,0.0,7.0,20.0
2026-01-08T22:00:00,SN2,10.0,1.0,11.0,65.0
2026-01-08T22:00:00,SN3,0.0,0.0,11.0,10.0
2026-01-08T22:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-08T23:00:00,SN1,0.0,0.0,7.0,30.0
2026-01-08T23:00:00,SN2,0.0,0.0,14.0,70.0
2026-01-08T23:00:00,SN3,0.0,0.0,14.0,10.0
2026-01-08T23:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T00:00:00,SN1,0.0,0.0,8.0,40.0
2026-01-09T00:00:00,SN2,0.0,0.0,14.0,70.0
2026-01-09T00:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-09T00:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T01:00:00,SN1,0.0,0.0,7.0,17.0
2026-01-09T01:00:00,SN2,0.0,0.0,14.0,70.0
2026-01-09T01:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-09T01:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T02:00:00,SN1,0.0,0.0,7.0,22.0
2026-01-09T02:00:00,SN2,0.0,0.0,14.0,70.0
2026-01-09T02:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-09T02:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T03:00:00,SN1,0.0,0.0,7.0,22.0
2026-01-09T03:00:00,SN2,0.0,0.0,14.0,70.0
2026-01-09T03:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-09T03:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T04:00:00,SN1,0.0,0.0,7.0,17.0
2026-01-09T04:00:00,SN2,0.0,0.0,17.0,75.0
2026-01-09T04:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-09T04:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T05:00:00,SN1,0.0,0.0,7.0,15.0
2026-01-09T05:00:00,SN2,0.0,0.0,17.0,75.0
2026-01-09T05:00:00,SN3,0.0,0.0,0.0,0.0
2026-01-09T05:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T06:00:00,SN1,0.0,0.0,8.0,32.0
2026-01-09T06:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T06:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T06:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T07:00:00,SN1,0.0,0.0,8.0,33.0
2026-01-09T07:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T07:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T07:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T08:00:00,SN1,0.0,0.0,8.0,33.0
2026-01-09T08:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T08:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T08:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T09:00:00,SN1,0.0,0.0,8.0,34.0
2026-01-09T09:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T09:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T09:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T10:00:00,SN1,0.0,0.0,10.0,43.0
2026-01-09T10:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T10:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T10:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T11:00:00,SN1,0.0,0.0,10.0,43.0
2026-01-09T11:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T11:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T11:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T12:00:00,SN1,0.0,0.0,10.0,43.0
2026-01-09T12:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T12:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T12:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T13:00:00,SN1,0.0,0.0,10.0,40.0
2026-01-09T13:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T13:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T13:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T14:00:00,SN1,0.0,0.0,8.0,33.0
2026-01-09T14:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T14:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T14:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T15:00:00,SN1,0.0,0.0,8.0,34.0
2026-01-09T15:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T15:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T15:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T16:00:00,SN1,0.0,0.0,8.0,34.0
2026-01-09T16:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T16:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T16:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T17:00:00,SN1,0.0,0.0,10.0,48.0
2026-01-09T17:00:00,SN2,0.0,0.0,17.0,80.0
2026-01-09T17:00:00,SN3,0.0,0.0,17.0,10.0
2026-01-09T17:00:00,SN4,0.0,0.0,0.0,0.0
2026-01-09T18:00:00,SN1,0.0,0.0,10.0,48.0
2026-01-09T18:00:00,SN2,0.0,0.0,17.33,80.0
